-- Merging decision tree log ---
application
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:33:5-97:19
		ADDED from [:file_picker] D:\UrgentTaxi\cabme_driver\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:21-69
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:33:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:39:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:43:9-45:36
	android:value
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-33
	android:name
		ADDED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-61
package#com.google.android.apps.maps
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-64
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:8:18-61
package#com.google.android.apps.mapslite
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:9:9-68
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:9:18-65
package#com.autonavi.minimap
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-56
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-53
package#com.baidu.BaiduMap
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:11:18-51
package#com.waze
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:12:18-41
package#ru.yandex.yandexnavi
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:13:9-56
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:13:18-53
package#ru.yandex.yandexmaps
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-56
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:14:18-53
package#com.citymapper.app.release
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:15:9-62
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:15:18-59
package#com.mapswithme.maps.pro
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-59
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:16:18-56
package#net.osmand
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:17:9-46
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:17:18-43
package#net.osmand.plus
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:18:9-51
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:18:18-48
package#ru.dublgis.dgismobile
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:19:9-57
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:19:18-54
package#com.tencent.map
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-51
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:20:18-48
package#com.here.app.maps
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:21:9-53
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:21:18-50
package#com.huawei.maps.app
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:22:9-55
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:22:18-52
package#com.alk.copilot.mapviewer
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:23:9-61
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:23:18-58
package#com.tomtom.gplay.navapp
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:24:9-59
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:24:18-56
package#com.tomtom.gplay.navapp.gofleet
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:25:9-67
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:25:18-64
package#com.sygic.truck
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:26:9-51
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:26:18-48
package#nl.flitsmeister
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:27:9-51
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:27:18-48
package#nl.flitsmeister.flux
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-56
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:28:18-53
package#com.nhn.android.nmap
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:29:9-56
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:29:18-53
package#net.daum.android.map
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:30:9-56
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:30:18-53
package#com.skt.tmap.ku
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:31:9-51
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:31:18-48
package#cz.seznam.mapy
ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:32:9-50
	android:name
		ADDED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:32:18-47
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:25:25-91
